IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-PD8DKP8 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s COI_partial.fasta
Seed:    637548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Feb 22 23:06:37 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file COI_partial.fasta ... Fasta format detected
Reading fasta file: done in 0.00491229 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00327906 secs
WARNING: 5635 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 6644 columns, 149 distinct patterns
101 parsimony-informative, 151 singleton sites, 6392 constant sites
              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.025e-05 secs using 103.7% CPU
   1  MN909968.1_1   84.83%    passed     27.82%
   2  OP035142.1     84.83%    passed     48.00%
   3  OR641519.1     84.83%    passed     31.25%
   4  NC_082802.1    84.83%    passed     43.17%
   5  OR482510.1     84.83%    passed     35.14%
   6  PX724978.1     84.83%    passed     52.31%
   7  DQ678333.1     84.83%    passed     58.24%
   8  DQ678332.1     84.83%    passed     44.43%
   9  DQ678388.1     84.83%    passed     39.94%
  10  DQ678319.1     84.83%    passed     46.09%
  11  DQ678372.1     84.83%    passed     45.98%
  12  DQ678318.1     84.83%    passed     61.26%
  13  DQ678326.1     84.83%    passed     61.16%
  14  DQ678337.1     84.83%    passed     50.19%
  15  DQ678311.1     84.83%    passed     64.79%
  16  DQ678335.1     84.83%    passed     47.28%
  17  FJ501257.1     84.83%    passed     56.36%
  18  FJ501250.1     84.83%    passed     62.06%
  19  GQ501098.1     84.83%    passed     58.25%
  20  HM107304.1     84.83%    passed     47.27%
WARNING: 20 sequences contain more than 50% gaps/ambiguity
****  TOTAL          84.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.987e-05 secs using 107.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00566019 secs using 105.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3272.619
Optimal log-likelihood: -3272.192
Rate parameters:  A-C: 2.26562  A-G: 22.48128  A-T: 0.74873  C-G: 0.90084  C-T: 16.98628  G-T: 1.00000
730  TIM3e+I+G4    3292.314     42  6668.627     6669.175     6954.289
740  TIM3e+I+R2    3285.891     43  6657.783     6658.356     6950.246
750  TIM3+I        3293.330     41  6668.660     6669.182     6947.520
751  TIM3+G4       3290.993     41  6663.987     6664.509     6942.847
752  TIM3+I+G4     3292.285     42  6668.571     6669.118     6954.232
762  TIM3+I+R2     3285.827     43  6657.655     6658.228     6950.118
772  TIM3+F+I      3272.827     44  6633.655     6634.255     6932.919
773  TIM3+F+G4     3270.856     44  6629.713     6630.313     6928.977
774  TIM3+F+I+G4   3272.728     45  6635.457     6636.084     6941.523
784  TIM3+F+I+R2   3265.806     46  6623.613     6624.268     6936.480
794  TVMe+I        3294.235     42  6672.469     6673.016     6958.131
795  TVMe+G4       3290.473     42  6664.946     6665.493     6950.608
796  TVMe+I+G4     3290.791     43  6667.582     6668.155     6960.045
806  TVMe+I+R2     3285.819     44  6659.637     6660.237     6958.902
816  TVMe+I        3294.235     42  6672.469     6673.016     6958.131
817  TVMe+G4       3290.473     42  6664.946     6665.493     6950.608
818  TVMe+I+G4     3290.791     43  6667.582     6668.155     6960.045
828  TVMe+I+R2     3285.819     44  6659.637     6660.237     6958.902
838  TVM+I         3294.231     42  6672.462     6673.009     6958.124
839  TVM+G4        3290.462     42  6664.924     6665.472     6950.586
840  TVM+I+G4      3290.767     43  6667.534     6668.107     6959.997
850  TVM+I+R2      3285.760     44  6659.519     6660.119     6958.784
860  TVM+F+I       3278.022     45  6646.044     6646.672     6952.110
861  TVM+F+G4      3272.713     45  6635.425     6636.053     6941.491
862  TVM+F+I+G4    3273.099     46  6638.198     6638.853     6951.065
872  TVM+F+I+R2    3268.805     47  6631.610     6632.294     6951.279
882  SYM+I         3292.738     43  6671.476     6672.050     6963.940
883  SYM+G4        3290.288     43  6666.575     6667.148     6959.038
884  SYM+I+G4      3290.758     44  6669.515     6670.115     6968.780
894  SYM+I+R2      3285.136     45  6660.272     6660.899     6966.338
904  SYM+I         3292.738     43  6671.476     6672.050     6963.940
905  SYM+G4        3290.288     43  6666.575     6667.148     6959.038
906  SYM+I+G4      3290.758     44  6669.515     6670.115     6968.780
916  SYM+I+R2      3285.136     45  6660.272     6660.899     6966.338
926  GTR+I         3292.735     43  6671.470     6672.044     6963.934
927  GTR+G4        3290.288     43  6666.576     6667.150     6959.040
928  GTR+I+G4      3290.750     44  6669.499     6670.100     6968.764
938  GTR+I+R2      3285.101     45  6660.202     6660.830     6966.269
948  GTR+F+I       3272.230     46  6636.460     6637.116     6949.328
949  GTR+F+G4      3270.299     46  6632.597     6633.253     6945.465
950  GTR+F+I+G4    3271.862     47  6637.723     6638.407     6957.392
960  GTR+F+I+R2    3265.260     48  6626.520     6627.234     6952.991
Akaike Information Criterion:           TN+F+I+R2
Corrected Akaike Information Criterion: TN+F+I+R2
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to COI_partial.fasta.model.gz
CPU time for ModelFinder: 1.695 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.658 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3274.904
2. Current log-likelihood: -3274.150
Optimal log-likelihood: -3274.089
Rate parameters:  A-C: 1.00000  A-G: 26.92975  A-T: 1.00000  C-G: 1.00000  C-T: 26.92975  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.261  G: 0.204  T: 0.292
Gamma shape alpha: 0.093
Parameters optimization took 2 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0011088 secs using 111% CPU
Computing ML distances took 0.001799 sec (of wall-clock time) 0.001387 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 8.91e-05 secs using 107.7% CPU
Constructing RapidNJ tree: done in 0.000126 secs using 106.3% CPU
Computing RapidNJ tree took 0.001325 sec (of wall-clock time) 0.000643 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3272.752
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 98 initial trees ... 0.092 seconds
Current best score: -3272.752

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00483489 secs using 109.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3271.187
Optimizing NNI: done in 0.00250371 secs using 110.9% CPU
Optimizing NNI: done in 0.00935307 secs using 111.1% CPU
Optimizing NNI: done in 0.0117221 secs using 111.1% CPU
Optimizing NNI: done in 0.00817767 secs using 111.1% CPU
Optimizing NNI: done in 0.0227972 secs using 111.1% CPU
Optimizing NNI: done in 0.00896733 secs using 92.02% CPU
Optimizing NNI: done in 0.00758799 secs using 83.65% CPU
Optimizing NNI: done in 0.00772326 secs using 111.1% CPU
Optimizing NNI: done in 0.0122108 secs using 111.1% CPU
Iteration 10 / LogL: -3272.208 / Time: 0h:0m:2s
Optimizing NNI: done in 0.0113585 secs using 111.1% CPU
Optimizing NNI: done in 0.00756144 secs using 111.1% CPU
Optimizing NNI: done in 0.00940635 secs using 110.5% CPU
Optimizing NNI: done in 0.0102577 secs using 111.1% CPU
Optimizing NNI: done in 0.0126753 secs using 111.1% CPU
Optimizing NNI: done in 0.0116341 secs using 111.1% CPU
Optimizing NNI: done in 0.00949518 secs using 111.1% CPU
Optimizing NNI: done in 0.0119566 secs using 111.1% CPU
Optimizing NNI: done in 0.00998415 secs using 111.1% CPU
Optimizing NNI: done in 0.0124845 secs using 111.1% CPU
Iteration 20 / LogL: -3273.639 / Time: 0h:0m:2s
Finish initializing candidate tree set (7)
Current best tree score: -3271.187 / CPU time: 0.410
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0100095 secs using 111% CPU
Optimizing NNI: done in 0.0121545 secs using 110.7% CPU
Optimizing NNI: done in 0.0135278 secs using 111.1% CPU
Optimizing NNI: done in 0.0081144 secs using 110.4% CPU
Optimizing NNI: done in 0.00640116 secs using 111% CPU
UPDATE BEST LOG-LIKELIHOOD: -3271.187
Optimizing NNI: done in 0.0101491 secs using 111.1% CPU
Optimizing NNI: done in 0.01031 secs using 110.3% CPU
Optimizing NNI: done in 0.0134348 secs using 111.1% CPU
Optimizing NNI: done in 0.0273765 secs using 95.04% CPU
Optimizing NNI: done in 0.0154008 secs using 111.1% CPU
Iteration 30 / LogL: -3273.295 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.0107765 secs using 111.1% CPU
Optimizing NNI: done in 0.0141187 secs using 111.1% CPU
Optimizing NNI: done in 0.0189749 secs using 111.1% CPU
Optimizing NNI: done in 0.0113816 secs using 111.1% CPU
Optimizing NNI: done in 0.0151761 secs using 111.1% CPU
Optimizing NNI: done in 0.0133208 secs using 111.1% CPU
Optimizing NNI: done in 0.00915453 secs using 111.1% CPU
Optimizing NNI: done in 0.00816084 secs using 111.1% CPU
Optimizing NNI: done in 0.00915228 secs using 80.71% CPU
Optimizing NNI: done in 0.0100132 secs using 101.4% CPU
Iteration 40 / LogL: -3273.540 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.0154552 secs using 111.1% CPU
Optimizing NNI: done in 0.0129892 secs using 111.1% CPU
Optimizing NNI: done in 0.0185314 secs using 110.6% CPU
Optimizing NNI: done in 0.0109215 secs using 111% CPU
Optimizing NNI: done in 0.0130666 secs using 110.6% CPU
Optimizing NNI: done in 0.0166726 secs using 111.1% CPU
Optimizing NNI: done in 0.0125437 secs using 75.86% CPU
Optimizing NNI: done in 0.0333869 secs using 111.1% CPU
Optimizing NNI: done in 0.0128277 secs using 111.1% CPU
Optimizing NNI: done in 0.0134857 secs using 111% CPU
Iteration 50 / LogL: -3273.292 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.0158281 secs using 111.1% CPU
Optimizing NNI: done in 0.0144699 secs using 111.1% CPU
Optimizing NNI: done in 0.0157626 secs using 110.9% CPU
Optimizing NNI: done in 0.0163046 secs using 111.1% CPU
Optimizing NNI: done in 0.0120629 secs using 111.1% CPU
Optimizing NNI: done in 0.00975033 secs using 67.3% CPU
Optimizing NNI: done in 0.014872 secs using 81.31% CPU
Optimizing NNI: done in 0.0106014 secs using 111.1% CPU
Optimizing NNI: done in 0.0104039 secs using 111.1% CPU
Optimizing NNI: done in 0.0104987 secs using 111.1% CPU
Iteration 60 / LogL: -3271.190 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.00983655 secs using 111.1% CPU
Optimizing NNI: done in 0.0103714 secs using 111.1% CPU
Optimizing NNI: done in 0.00995454 secs using 111.1% CPU
Optimizing NNI: done in 0.0101497 secs using 111.1% CPU
Optimizing NNI: done in 0.0128329 secs using 111.1% CPU
Optimizing NNI: done in 0.0109854 secs using 111.1% CPU
Optimizing NNI: done in 0.0089739 secs using 111.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -3271.187
Optimizing NNI: done in 0.0126386 secs using 111.1% CPU
Optimizing NNI: done in 0.0114931 secs using 111.1% CPU
Optimizing NNI: done in 0.0113143 secs using 111% CPU
Iteration 70 / LogL: -3273.292 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.0126732 secs using 111.1% CPU
Optimizing NNI: done in 0.0112847 secs using 111.1% CPU
Optimizing NNI: done in 0.0142353 secs using 111.1% CPU
Optimizing NNI: done in 0.011942 secs using 111.1% CPU
Optimizing NNI: done in 0.0148729 secs using 87.66% CPU
Optimizing NNI: done in 0.0118142 secs using 110.5% CPU
Optimizing NNI: done in 0.0303565 secs using 96.39% CPU
Optimizing NNI: done in 0.0126647 secs using 111.1% CPU
Optimizing NNI: done in 0.0104812 secs using 68.95% CPU
Optimizing NNI: done in 0.0118224 secs using 111% CPU
Iteration 80 / LogL: -3271.188 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.0161351 secs using 111% CPU
Optimizing NNI: done in 0.00809856 secs using 111% CPU
Optimizing NNI: done in 0.00924255 secs using 76.67% CPU
Optimizing NNI: done in 0.0154329 secs using 111% CPU
Optimizing NNI: done in 0.0161717 secs using 66.86% CPU
Optimizing NNI: done in 0.0141708 secs using 111.1% CPU
Optimizing NNI: done in 0.0138086 secs using 111.1% CPU
Optimizing NNI: done in 0.0159402 secs using 111.1% CPU
Optimizing NNI: done in 0.0253138 secs using 93.84% CPU
Optimizing NNI: done in 0.0125717 secs using 111.1% CPU
Iteration 90 / LogL: -3273.519 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.0075114 secs using 111.1% CPU
Optimizing NNI: done in 0.0120263 secs using 111.1% CPU
Optimizing NNI: done in 0.00848493 secs using 111% CPU
Optimizing NNI: done in 0.0092394 secs using 111% CPU
Optimizing NNI: done in 0.0147882 secs using 110.9% CPU
Optimizing NNI: done in 0.0141308 secs using 111.1% CPU
Optimizing NNI: done in 0.0141932 secs using 111.1% CPU
Optimizing NNI: done in 0.0103307 secs using 111.1% CPU
Optimizing NNI: done in 0.0116189 secs using 111.1% CPU
Optimizing NNI: done in 0.0124713 secs using 111.1% CPU
Iteration 100 / LogL: -3273.316 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.0114102 secs using 111.1% CPU
Optimizing NNI: done in 0.0140264 secs using 111.1% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3271.187
Optimal log-likelihood: -3271.174
Rate parameters:  A-C: 1.00000  A-G: 26.48852  A-T: 1.00000  C-G: 1.00000  C-T: 26.48852  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.261  G: 0.204  T: 0.292
Gamma shape alpha: 0.096
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -3271.174
Total tree length: 2.027

Total number of iterations: 102
CPU time used for tree search: 1.628 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.599 sec (0h:0m:1s)
Total CPU time used: 3.351 sec (0h:0m:3s)
Total wall-clock time used: 3.325 sec (0h:0m:3s)

Analysis results written to: 
  IQ-TREE report:                COI_partial.fasta.iqtree
  Maximum-likelihood tree:       COI_partial.fasta.treefile
  Likelihood distances:          COI_partial.fasta.mldist
  Screen log file:               COI_partial.fasta.log

Date and Time: Sun Feb 22 23:06:41 2026
