IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-PD8DKP8 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s COI_limited_witout_reedi2
Seed:    66820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 25 22:02:39 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file COI_limited_witout_reedi2 ... Fasta format detected
Reading fasta file: done in 0.00149187 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000447066 secs
Alignment has 20 sequences with 849 columns, 138 distinct patterns
95 parsimony-informative, 125 singleton sites, 629 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.0141e-05 secs
   1  LK022697.1    0.00%    passed     60.10%
   2  DQ678335.1    0.00%    passed     99.88%
   3  JQ354352.1    0.00%    passed     99.88%
   4  OR641519.1    0.00%    passed     97.89%
   5  FJ501257.1    0.00%    passed     99.10%
   6  DQ678319.1    0.00%    passed     99.30%
   7  DQ678333.1    0.00%    passed     99.90%
   8  DQ678318.1    0.00%    passed     99.91%
   9  DQ678337.1    0.00%    passed     99.34%
  10  DQ678332.1    0.00%    passed     99.61%
  11  DQ678372.1    0.00%    passed     98.19%
  12  GQ501098.1    0.00%    passed     99.97%
  13  DQ678311.1    0.00%    passed     95.82%
  14  KY570379.1    0.00%    passed     91.32%
  15  KY570364.1    0.00%    passed     97.09%
  16  DQ678388.1    0.00%    passed     96.43%
  17  HM107304.1    0.00%    passed     98.53%
  18  JQ354367.1    0.00%    passed     99.75%
  19  DQ678326.1    0.00%    passed     98.21%
  20  FJ501250.1    0.00%    passed     98.21%
****  TOTAL         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.9297e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00522068 secs using 104.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2884.554
Optimal log-likelihood: -2884.321
Rate parameters:  A-C: 1.89768  A-G: 21.12563  A-T: 0.69682  C-G: 0.98148  C-T: 12.30170  G-T: 1.00000
400  TPM2u+I+G4    2899.607     41  5881.213     5885.481     6075.720
401  TPM2u+R2      2899.971     41  5881.942     5886.210     6076.449
410  TPM2u+I+R2    2899.619     42  5883.238     5887.720     6082.489
420  TPM2u+F+I     2896.924     43  5879.849     5884.549     6083.843
421  TPM2u+F+G4    2890.821     43  5867.641     5872.342     6071.636
422  TPM2u+F+I+G4  2889.977     44  5867.954     5872.879     6076.692
423  TPM2u+F+R2    2890.131     44  5868.261     5873.186     6077.000
432  TPM2u+F+I+R2  2889.914     45  5869.829     5874.984     6083.311
442  TPM3+I        2904.802     40  5889.605     5893.664     6079.367
443  TPM3+G4       2900.105     40  5880.210     5884.270     6069.973
444  TPM3+I+G4     2899.709     41  5881.417     5885.685     6075.924
445  TPM3+R2       2900.365     41  5882.730     5886.997     6077.236
454  TPM3+I+R2     2899.542     42  5883.084     5887.566     6082.335
464  TPM3+I        2904.802     40  5889.605     5893.664     6079.367
465  TPM3+G4       2900.105     40  5880.210     5884.270     6069.973
466  TPM3+I+G4     2899.709     41  5881.417     5885.685     6075.924
467  TPM3+R2       2900.365     41  5882.730     5886.997     6077.236
476  TPM3+I+R2     2899.542     42  5883.084     5887.566     6082.335
486  TPM3u+I       2904.801     40  5889.602     5893.661     6079.364
487  TPM3u+G4      2900.100     40  5880.201     5884.260     6069.963
488  TPM3u+I+G4    2899.727     41  5881.455     5885.722     6075.961
489  TPM3u+R2      2900.110     41  5882.220     5886.488     6076.727
498  TPM3u+I+R2    2899.520     42  5883.040     5887.521     6082.290
508  TPM3u+F+I     2895.861     43  5877.722     5882.422     6081.716
509  TPM3u+F+G4    2889.974     43  5865.948     5870.648     6069.942
510  TPM3u+F+I+G4  2889.335     44  5866.669     5871.594     6075.408
511  TPM3u+F+R2    2889.501     44  5867.002     5871.927     6075.740
520  TPM3u+F+I+R2  2889.247     45  5868.495     5873.650     6081.977
530  TIMe+I        2902.567     41  5887.134     5891.401     6081.640
531  TIMe+G4       2899.207     41  5880.414     5884.682     6074.921
532  TIMe+I+G4     2899.280     42  5882.560     5887.041     6081.810
533  TIMe+R2       2899.627     42  5883.254     5887.735     6082.504
542  TIMe+I+R2     2898.862     43  5883.723     5888.424     6087.718
552  TIMe+I        2902.567     41  5887.134     5891.401     6081.640
553  TIMe+G4       2899.207     41  5880.414     5884.682     6074.921
554  TIMe+I+G4     2899.280     42  5882.560     5887.041     6081.810
555  TIMe+R2       2899.627     42  5883.254     5887.735     6082.504
564  TIMe+I+R2     2898.862     43  5883.723     5888.424     6087.718
574  TIM+I         2902.612     41  5887.224     5891.492     6081.731
575  TIM+G4        2899.201     41  5880.401     5884.669     6074.907
576  TIM+I+G4      2899.263     42  5882.526     5887.007     6081.776
577  TIM+R2        2899.507     42  5883.015     5887.496     6082.265
586  TIM+I+R2      2898.837     43  5883.674     5888.375     6087.669
596  TIM+F+I       2886.756     44  5861.512     5866.437     6070.251
597  TIM+F+G4      2884.165     44  5856.331     5861.256     6065.070
598  TIM+F+I+G4    2885.050     45  5860.100     5865.256     6073.583
599  TIM+F+R2      2886.413     45  5862.826     5867.982     6076.309
608  TIM+F+I+R2    2884.094     46  5860.187     5865.579     6078.414
618  TIM2e+I       2903.497     41  5888.995     5893.263     6083.501
619  TIM2e+G4      2899.740     41  5881.481     5885.748     6075.987
620  TIM2e+I+G4    2899.265     42  5882.530     5887.012     6081.781
621  TIM2e+R2      2899.642     42  5883.284     5887.765     6082.534
630  TIM2e+I+R2    2899.181     43  5884.362     5889.063     6088.357
640  TIM2e+I       2903.497     41  5888.995     5893.263     6083.501
641  TIM2e+G4      2899.740     41  5881.481     5885.748     6075.987
642  TIM2e+I+G4    2899.265     42  5882.530     5887.012     6081.781
643  TIM2e+R2      2899.642     42  5883.284     5887.765     6082.534
652  TIM2e+I+R2    2899.181     43  5884.362     5889.063     6088.357
662  TIM2+I        2903.533     41  5889.066     5893.333     6083.572
663  TIM2+G4       2899.725     41  5881.450     5885.718     6075.957
664  TIM2+I+G4     2899.257     42  5882.514     5886.995     6081.764
665  TIM2+R2       2899.542     42  5883.084     5887.566     6082.335
674  TIM2+I+R2     2899.147     43  5884.295     5888.995     6088.289
684  TIM2+F+I      2887.782     44  5863.565     5868.490     6072.304
685  TIM2+F+G4     2884.991     44  5857.983     5862.908     6066.721
686  TIM2+F+I+G4   2885.538     45  5861.075     5866.231     6074.558
687  TIM2+F+R2     2886.514     45  5863.029     5868.184     6076.511
696  TIM2+F+I+R2   2884.832     46  5861.665     5867.056     6079.891
706  TIM3e+I       2902.581     41  5887.163     5891.431     6081.669
707  TIM3e+G4      2899.297     41  5880.595     5884.863     6075.101
708  TIM3e+I+G4    2899.355     42  5882.709     5887.190     6081.960
709  TIM3e+R2      2899.901     42  5883.801     5888.282     6083.052
718  TIM3e+I+R2    2898.950     43  5883.901     5888.602     6087.895
728  TIM3e+I       2902.581     41  5887.163     5891.431     6081.669
729  TIM3e+G4      2899.297     41  5880.595     5884.863     6075.101
730  TIM3e+I+G4    2899.355     42  5882.709     5887.190     6081.960
731  TIM3e+R2      2899.901     42  5883.801     5888.282     6083.052
740  TIM3e+I+R2    2898.950     43  5883.901     5888.602     6087.895
750  TIM3+I        2902.627     41  5887.255     5891.522     6081.761
751  TIM3+G4       2899.284     41  5880.568     5884.835     6075.074
752  TIM3+I+G4     2899.348     42  5882.696     5887.177     6081.946
753  TIM3+R2       2899.741     42  5883.482     5887.963     6082.733
762  TIM3+I+R2     2898.933     43  5883.866     5888.567     6087.861
772  TIM3+F+I      2886.653     44  5861.306     5866.232     6070.045
773  TIM3+F+G4     2884.094     44  5856.189     5861.114     6064.927
774  TIM3+F+I+G4   2884.910     45  5859.821     5864.976     6073.303
775  TIM3+F+R2     2886.117     45  5862.233     5867.389     6075.716
784  TIM3+F+I+R2   2884.004     46  5860.008     5865.399     6078.234
794  TVMe+I        2903.777     42  5891.554     5896.036     6090.805
795  TVMe+G4       2899.209     42  5882.418     5886.900     6081.669
796  TVMe+I+G4     2898.661     43  5883.322     5888.023     6087.317
797  TVMe+R2       2899.211     43  5884.423     5889.124     6088.417
806  TVMe+I+R2     2898.604     44  5885.208     5890.133     6093.947
816  TVMe+I        2903.777     42  5891.554     5896.036     6090.805
817  TVMe+G4       2899.209     42  5882.418     5886.900     6081.669
818  TVMe+I+G4     2898.661     43  5883.322     5888.023     6087.317
819  TVMe+R2       2899.211     43  5884.423     5889.124     6088.417
828  TVMe+I+R2     2898.604     44  5885.208     5890.133     6093.947
838  TVM+I         2903.792     42  5891.584     5896.065     6090.834
839  TVM+G4        2899.198     42  5882.397     5886.878     6081.647
840  TVM+I+G4      2898.656     43  5883.312     5888.013     6087.307
841  TVM+R2        2899.078     43  5884.156     5888.857     6088.151
850  TVM+I+R2      2898.566     44  5885.131     5890.056     6093.870
860  TVM+F+I       2894.920     45  5879.840     5884.995     6093.322
861  TVM+F+G4      2889.225     45  5868.451     5873.607     6081.934
862  TVM+F+I+G4    2888.638     46  5869.277     5874.668     6087.503
863  TVM+F+R2      2888.800     46  5869.600     5874.992     6087.827
872  TVM+F+I+R2    2888.516     47  5871.032     5876.665     6094.003
882  SYM+I         2901.651     43  5889.302     5894.002     6093.296
883  SYM+G4        2898.384     43  5882.768     5887.469     6086.763
884  SYM+I+G4      2898.290     44  5884.581     5889.506     6093.319
885  SYM+R2        2898.733     44  5885.466     5890.392     6094.205
894  SYM+I+R2      2898.000     45  5886.000     5891.155     6099.482
904  SYM+I         2901.651     43  5889.302     5894.002     6093.296
905  SYM+G4        2898.384     43  5882.768     5887.469     6086.763
906  SYM+I+G4      2898.290     44  5884.581     5889.506     6093.319
907  SYM+R2        2898.733     44  5885.466     5890.392     6094.205
916  SYM+I+R2      2898.000     45  5886.000     5891.155     6099.482
926  GTR+I         2901.656     43  5889.313     5894.013     6093.307
927  GTR+G4        2898.385     43  5882.771     5887.472     6086.765
928  GTR+I+G4      2898.291     44  5884.581     5889.507     6093.320
929  GTR+R2        2898.633     44  5885.265     5890.191     6094.004
938  GTR+I+R2      2897.999     45  5885.998     5891.153     6099.480
948  GTR+F+I       2885.700     46  5863.401     5868.792     6081.627
949  GTR+F+G4      2883.310     46  5858.621     5864.012     6076.847
950  GTR+F+I+G4    2884.228     47  5862.457     5868.090     6085.428
951  GTR+F+R2      2884.940     47  5863.879     5869.512     6086.850
960  GTR+F+I+R2    2883.255     48  5862.509     5868.389     6090.224
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to COI_limited_witout_reedi2.model.gz
CPU time for ModelFinder: 1.669 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.751 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2885.099
Optimal log-likelihood: -2884.998
Rate parameters:  A-C: 1.00000  A-G: 23.56358  A-T: 1.00000  C-G: 1.00000  C-T: 12.84465  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.270  G: 0.189  T: 0.307
Gamma shape alpha: 0.120
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00108808 secs using 105% CPU
Computing ML distances took 0.001797 sec (of wall-clock time) 0.001311 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.3862e-05 secs using 103.4% CPU
Constructing RapidNJ tree: done in 9.7498e-05 secs using 104.6% CPU
Computing RapidNJ tree took 0.000693 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2886.560
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 98 initial trees ... 0.061 seconds
Current best score: -2884.388

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00430382 secs using 105.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2884.116
Optimizing NNI: done in 0.00297955 secs using 105.1% CPU
Optimizing NNI: done in 0.0030274 secs using 105.1% CPU
Optimizing NNI: done in 0.00421897 secs using 105.1% CPU
Optimizing NNI: done in 0.00216694 secs using 105% CPU
Optimizing NNI: done in 0.00441168 secs using 105.1% CPU
Optimizing NNI: done in 0.00550214 secs using 105.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -2883.586
Optimizing NNI: done in 0.00486284 secs using 105.1% CPU
Optimizing NNI: done in 0.0058792 secs using 80.42% CPU
Optimizing NNI: done in 0.00571683 secs using 78.14% CPU
Iteration 10 / LogL: -2885.352 / Time: 0h:0m:1s
Optimizing NNI: done in 0.00529183 secs using 105.1% CPU
Optimizing NNI: done in 0.00974061 secs using 105.1% CPU
Optimizing NNI: done in 0.00588443 secs using 34.7% CPU
Optimizing NNI: done in 0.00934196 secs using 103.8% CPU
Optimizing NNI: done in 0.0120417 secs using 105.1% CPU
Optimizing NNI: done in 0.00909532 secs using 105.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -2883.464
Optimizing NNI: done in 0.0102501 secs using 105.1% CPU
Optimizing NNI: done in 0.00643118 secs using 105.1% CPU
Optimizing NNI: done in 0.00607467 secs using 105.1% CPU
Optimizing NNI: done in 0.0124523 secs using 105.1% CPU
Iteration 20 / LogL: -2883.553 / Time: 0h:0m:2s
Finish initializing candidate tree set (10)
Current best tree score: -2883.464 / CPU time: 0.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00993152 secs using 105.1% CPU
Optimizing NNI: done in 0.0094056 secs using 105.1% CPU
Optimizing NNI: done in 0.0118726 secs using 105.1% CPU
Optimizing NNI: done in 0.00808266 secs using 105.1% CPU
Optimizing NNI: done in 0.0111863 secs using 105.1% CPU
Optimizing NNI: done in 0.00866765 secs using 105.1% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2883.369
Optimizing NNI: done in 0.0100669 secs using 105.1% CPU
Optimizing NNI: done in 0.00631162 secs using 105.1% CPU
Optimizing NNI: done in 0.0109972 secs using 105.1% CPU
Optimizing NNI: done in 0.00827633 secs using 105.1% CPU
Iteration 30 / LogL: -2883.559 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.00913127 secs using 105.1% CPU
Optimizing NNI: done in 0.0100479 secs using 105.1% CPU
Optimizing NNI: done in 0.00885628 secs using 105.1% CPU
Optimizing NNI: done in 0.0118549 secs using 105.1% CPU
Optimizing NNI: done in 0.00952212 secs using 64.8% CPU
Optimizing NNI: done in 0.00785105 secs using 105.1% CPU
Optimizing NNI: done in 0.0106152 secs using 105.1% CPU
Optimizing NNI: done in 0.00622144 secs using 105% CPU
Optimizing NNI: done in 0.0091268 secs using 104.5% CPU
Optimizing NNI: done in 0.0098714 secs using 105.1% CPU
Iteration 40 / LogL: -2883.559 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.00859726 secs using 105.1% CPU
Optimizing NNI: done in 0.00549767 secs using 103.4% CPU
Optimizing NNI: done in 0.00645439 secs using 104.8% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2883.274
Optimizing NNI: done in 0.00654913 secs using 105.1% CPU
Optimizing NNI: done in 0.00980539 secs using 105.1% CPU
Optimizing NNI: done in 0.00683012 secs using 105.1% CPU
Optimizing NNI: done in 0.0115884 secs using 105.1% CPU
Optimizing NNI: done in 0.00877876 secs using 105.1% CPU
Optimizing NNI: done in 0.0122517 secs using 105.1% CPU
Optimizing NNI: done in 0.0132381 secs using 105.1% CPU
Iteration 50 / LogL: -2883.597 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.00971769 secs using 105.1% CPU
Optimizing NNI: done in 0.00850138 secs using 64.58% CPU
Optimizing NNI: done in 0.0136609 secs using 105.1% CPU
Optimizing NNI: done in 0.00988272 secs using 105.1% CPU
Optimizing NNI: done in 0.0153262 secs using 105.1% CPU
Optimizing NNI: done in 0.012647 secs using 105% CPU
Optimizing NNI: done in 0.0090508 secs using 105.1% CPU
Optimizing NNI: done in 0.012812 secs using 104.4% CPU
Optimizing NNI: done in 0.00985086 secs using 105.1% CPU
Optimizing NNI: done in 0.00716732 secs using 105% CPU
Iteration 60 / LogL: -2883.431 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.00811729 secs using 105.1% CPU
Optimizing NNI: done in 0.00579359 secs using 105% CPU
Optimizing NNI: done in 0.0118105 secs using 70.59% CPU
Optimizing NNI: done in 0.0168948 secs using 80.56% CPU
Optimizing NNI: done in 0.0132987 secs using 105.1% CPU
Optimizing NNI: done in 0.00905051 secs using 105.1% CPU
Optimizing NNI: done in 0.00599382 secs using 105.1% CPU
Optimizing NNI: done in 0.00923457 secs using 105.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -2883.269
Optimizing NNI: done in 0.0111027 secs using 105.1% CPU
Optimizing NNI: done in 0.00635804 secs using 104.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -2883.265
Iteration 70 / LogL: -2883.265 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.0141579 secs using 105.1% CPU
Optimizing NNI: done in 0.00955903 secs using 105.1% CPU
Optimizing NNI: done in 0.015501 secs using 105.1% CPU
Optimizing NNI: done in 0.00962514 secs using 105.1% CPU
Optimizing NNI: done in 0.00813821 secs using 105.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -2883.265
Optimizing NNI: done in 0.00802112 secs using 105.1% CPU
Optimizing NNI: done in 0.0150233 secs using 105.1% CPU
Optimizing NNI: done in 0.0128374 secs using 105.1% CPU
